iter,time,loss,loss_reg
6780,31,10.949651,0.03837352
6790,31,11.250301,0.038373526
6800,31,11.452423,0.03837355
6810,31,12.037184,0.03837356
6820,31,11.468953,0.038373582
6830,31,11.770956,0.03837359
6840,31,11.543553,0.038373612
6850,31,11.774897,0.03837363
6860,31,11.450464,0.03837365
6870,31,11.232323,0.038373664
6880,31,11.193174,0.03837368
6890,31,12.097732,0.038373698
6900,31,13.138376,0.038373716
6910,31,11.952412,0.03837373
6920,31,11.635689,0.03837374
6930,31,11.771881,0.03837376
6940,31,12.108376,0.03837377
6950,31,12.455652,0.038373776
6960,31,11.946051,0.038373794
6970,31,11.573933,0.03837382
6980,31,11.332394,0.038373824
6990,31,12.013737,0.03837384
7000,31,12.162127,0.038373854
7010,31,11.990314,0.03837388
7020,31,12.249286,0.038373884
7030,31,11.611544,0.03837389
7040,31,11.84958,0.03837391
7050,31,10.863289,0.038373917
7060,31,11.634172,0.038373936
7070,31,11.9754095,0.038373947
7080,31,11.239821,0.038373955
7090,31,11.415094,0.038373973
7100,31,11.28975,0.038373996
7110,31,12.231003,0.038374003
7120,31,11.5642605,0.038374025
7130,31,12.026383,0.038374044
7140,31,12.370943,0.03837406
7150,31,12.147753,0.038374066
7160,31,12.296976,0.038374085
7170,31,10.789579,0.038374096
7180,31,11.263475,0.038374115
7190,31,12.62108,0.038374122
7200,31,11.595373,0.038374126
7210,31,10.935705,0.038374145
7220,31,11.78353,0.038374152
7230,31,11.621013,0.038374167
7240,31,11.635926,0.038374178
7250,31,11.230373,0.038374186
7260,31,10.960776,0.038374204
7270,31,11.728748,0.038374215
7280,31,11.808492,0.038374238
7290,31,11.954166,0.038374245
7300,31,11.599745,0.038374264
7310,31,10.845478,0.038374282
7320,31,11.747995,0.038374297
7330,31,11.168108,0.038374312
7340,31,12.00939,0.03837433
7350,31,11.697287,0.038374353
7360,31,12.359868,0.038374364
7370,31,11.641607,0.038374383
7380,31,10.939871,0.0383744
7390,31,12.131479,0.038374417
7400,31,11.317839,0.038374424
7410,31,11.397802,0.038374446
7420,31,12.060114,0.038374454
7430,31,11.411644,0.038374476
7440,31,11.849337,0.038374484
7450,31,11.892389,0.038374495
7460,31,11.339354,0.03837451
7470,31,10.914209,0.038374532
7480,31,11.713958,0.038374543
7490,31,11.121138,0.03837455
7500,31,11.0493145,0.03837457
7510,31,10.985968,0.03837459
7520,31,12.724122,0.038374603
7530,31,12.116603,0.038374618
7540,31,11.720438,0.03837463
7550,31,12.06226,0.03837465
7560,31,10.92079,0.038374662
7570,31,11.397715,0.03837468
7580,31,10.806781,0.038374692
7590,31,11.917771,0.03837471
7600,31,11.603294,0.03837472
7610,31,12.190451,0.03837473
7620,31,11.738897,0.038374748
7630,31,11.605011,0.038374763
7640,31,11.504278,0.038374774
7650,31,11.71979,0.03837478
7660,31,11.67602,0.0383748
7670,31,11.552277,0.038374808
7680,31,11.127378,0.03837482
7690,31,11.794414,0.038374834
7700,31,11.385577,0.03837485
7710,31,11.341564,0.038374864
7720,31,11.359101,0.03837487
7730,31,12.037256,0.038374893
7740,31,11.4084835,0.03837491
7750,31,11.226899,0.038374927
7760,31,11.92218,0.038374938
7770,31,11.57177,0.038374957
7780,31,11.605469,0.038374968
7790,31,12.087768,0.038374986
7800,31,11.809247,0.038374998
7810,31,11.453238,0.038375013
7820,31,11.455663,0.038375027
7830,31,11.300928,0.038375042
7840,31,11.064119,0.03837505
7850,31,10.839052,0.038375072
7860,31,11.598822,0.038375087
7870,31,11.227839,0.038375102
7880,31,12.875597,0.038375113
7890,31,12.361659,0.03837513
7900,31,11.212027,0.03837514
7910,31,11.603191,0.03837516
7920,31,11.86944,0.03837517
7930,31,11.527489,0.038375188
7940,31,11.071515,0.0383752
7950,31,11.214711,0.038375217
7960,31,11.506919,0.03837523
7970,31,10.933939,0.03837525
7980,31,11.203077,0.03837526
7990,31,11.86103,0.038375277
8000,31,10.944101,0.03837529
8010,31,11.689926,0.038375307
8020,31,11.007303,0.038375318
8030,31,11.503382,0.03837534
8040,31,11.7702265,0.038375344
8050,31,11.890831,0.03837535
8060,31,12.114441,0.03837537
8070,31,11.120823,0.038375378
8080,31,10.689603,0.038375385
8090,31,11.596324,0.0383754
8100,31,11.609795,0.038375404
8110,31,10.843717,0.038375426
8120,31,10.873235,0.038375437
8130,31,10.458246,0.03837546
8140,31,11.139067,0.038375475
8150,31,11.414809,0.03837549
8160,31,11.897214,0.038375515
8170,31,11.888752,0.038375523
8180,31,10.846404,0.038375545
8190,31,11.507663,0.038375556
8200,31,11.024497,0.03837558
8210,31,11.617668,0.038375586
8220,31,11.538545,0.038375597
8230,31,11.437399,0.038375612
8240,31,11.885009,0.038375624
8250,31,11.55879,0.03837564
8260,31,11.047922,0.038375642
8270,31,11.699966,0.038375653
8280,31,11.378229,0.03837567
8290,31,11.69925,0.038375676
8300,31,11.211281,0.038375687
8310,31,11.287007,0.038375694
8320,31,11.594848,0.038375705
8330,31,11.569373,0.038375717
8340,31,11.162935,0.03837573
8350,31,11.080614,0.03837575
8360,31,11.098227,0.03837576
8370,31,11.570756,0.038375765
8380,31,11.071183,0.038375784
8390,31,10.926769,0.038375795
8400,31,11.952869,0.03837581
8410,31,11.210731,0.03837582
8420,31,11.220602,0.038375825
8430,31,11.430517,0.038375843
8440,31,10.783411,0.03837585
8450,31,11.607226,0.038375862
8460,31,11.021017,0.03837588
8470,31,11.075144,0.038375903
8480,31,12.071878,0.03837591
8490,31,10.769022,0.038375933
8500,31,11.29789,0.038375944
8510,31,10.734494,0.038375966
8520,31,11.592065,0.038375992
8530,31,11.221053,0.038376004
8540,31,11.144907,0.038376022
8550,31,11.519203,0.038376026
8560,31,11.226633,0.038376044
8570,31,11.119868,0.03837606
8580,31,12.771336,0.03837608
8590,31,10.634308,0.038376085
8600,31,11.554405,0.038376093
8610,31,10.739988,0.03837611
8620,31,11.365553,0.038376123
8630,31,11.686038,0.03837614
8640,31,10.730597,0.038376153
8650,31,11.799905,0.03837617
8660,31,11.313026,0.03837618
8670,31,11.427378,0.038376186
8680,31,11.369501,0.038376205
8690,31,11.191086,0.038376212
8700,31,11.103602,0.038376234
8710,31,11.476147,0.038376242
8720,31,10.923324,0.038376253
8730,31,11.148664,0.038376264
8740,31,11.820173,0.038376275
8750,31,11.545947,0.038376298
8760,31,10.45334,0.03837631
8770,31,11.075869,0.038376324
8780,31,11.683218,0.03837633
8790,31,11.98666,0.038376354
8800,31,11.802663,0.03837636
8810,31,10.944318,0.03837638
8820,31,11.421724,0.03837639
8830,31,11.153116,0.03837641
8840,31,10.766935,0.038376413
8850,31,11.715728,0.03837642
8860,31,11.442798,0.038376443
8870,31,11.387319,0.03837645
8880,31,11.763729,0.038376473
8890,31,10.727671,0.03837648
8900,31,10.718445,0.038376495
8910,31,11.766197,0.038376506
8920,31,11.618721,0.03837652
8930,31,10.668883,0.038376536
8940,31,10.806193,0.038376547
8950,31,11.335668,0.038376562
8960,31,11.409289,0.03837657
8970,31,11.5162,0.03837659
8980,31,11.453947,0.038376596
8990,31,10.981569,0.03837662
9000,31,10.964801,0.038376626
9010,31,11.534565,0.038376648
9020,31,10.297555,0.038376655
9030,31,11.779885,0.038376678
9040,31,10.893625,0.03837669
9050,31,10.929225,0.0383767
9060,31,11.641144,0.038376715
9070,31,11.325589,0.03837674
9080,31,10.775872,0.03837675
9090,31,11.64014,0.038376767
9100,31,11.223906,0.038376775
9110,31,11.378071,0.038376797
9120,31,11.274103,0.038376804
9130,31,11.464698,0.038376812
9140,31,10.877639,0.03837683
9150,31,11.651514,0.038376838
9160,31,11.21684,0.038376857
9170,31,11.383909,0.03837686
9180,31,10.95479,0.038376864
9190,31,11.68373,0.038376875
9200,31,11.678731,0.03837689
9210,31,11.027643,0.038376894
9220,31,10.876168,0.0383769
9230,31,10.787819,0.03837692
9240,31,11.47625,0.038376924
9250,31,11.202054,0.038376946
9260,31,11.591261,0.038376953
9270,31,11.3341875,0.038376957
9280,31,11.520584,0.038376976
9290,31,11.373982,0.038376987
9300,31,10.301499,0.03837701
9310,31,10.927523,0.038377013
9320,31,10.919128,0.038377017
9330,31,11.9021225,0.038377035
9340,31,11.013001,0.038377047
9350,31,11.026891,0.03837707
9360,31,10.092027,0.038377076
9370,31,11.302449,0.038377084
9380,31,10.657191,0.0383771
9390,31,10.94192,0.038377114
9400,31,11.917749,0.03837713
9410,31,10.771572,0.038377136
9420,31,11.316673,0.038377155
9430,31,11.318644,0.038377162
9440,31,11.262326,0.038377166
9450,31,10.671922,0.038377192
9460,31,11.0803175,0.038377203
9470,31,11.457225,0.038377218
9480,31,11.431021,0.03837722
9490,31,11.629572,0.038377225
9500,31,11.514143,0.038377248
9510,31,11.302443,0.038377255
9520,31,11.433905,0.038377278
9530,31,11.101799,0.03837728
9540,31,11.31114,0.038377292
9550,31,11.428148,0.038377307
9560,31,11.593996,0.038377315
9570,31,11.480791,0.038377337
9580,31,10.777363,0.038377345
9590,31,10.567986,0.038377367
9600,31,11.206712,0.038377374
9610,31,11.472278,0.038377397
9620,31,10.616938,0.038377404
9630,31,11.794721,0.038377427
9640,31,11.180996,0.03837743
9650,31,11.268366,0.038377453
9660,31,11.582433,0.03837746
9670,31,10.221166,0.03837747
9680,31,11.151885,0.038377486
9690,31,11.594808,0.038377494
9700,31,10.100481,0.038377516
9710,31,10.938488,0.038377523
9720,31,11.926891,0.03837753
9730,31,11.200368,0.038377542
9740,31,11.426381,0.03837755
9750,31,10.931147,0.03837756
9760,31,10.873758,0.038377576
9770,31,11.471115,0.03837758
9780,31,11.621131,0.038377583
9790,31,12.017626,0.03837759
9800,31,11.471649,0.038377605
9810,31,10.768979,0.038377613
9820,31,10.930162,0.03837762
9830,31,10.748299,0.038377635
9840,31,11.737011,0.038377643
9850,31,10.857231,0.038377654
9860,31,11.354397,0.03837767
9870,31,10.726473,0.03837768
9880,31,11.108949,0.03837769
9890,31,10.723771,0.038377695
9900,31,10.38345,0.038377702
9910,31,10.944508,0.038377725
9920,31,10.958134,0.038377743
9930,31,11.313811,0.038377758
9940,31,11.107186,0.03837776
9950,31,10.773503,0.03837777
9960,31,10.698449,0.038377788
9970,31,10.732466,0.0383778
9980,31,10.836838,0.038377818
9990,31,11.219667,0.038377818
10000,32,10.782949,0.03837783
10010,31,11.253481,0.038377844
10020,31,11.186544,0.03837785
10030,31,11.06366,0.038377874
10040,31,11.402334,0.03837788
10050,31,11.55849,0.038377892
10060,31,10.884032,0.03837791
10070,31,10.945312,0.03837793
10080,31,11.097662,0.038377937
10090,31,11.192406,0.03837794
10100,31,11.3101635,0.038377963
10110,31,11.097165,0.038377967
10120,31,11.095367,0.03837799
10130,31,11.057625,0.038377993
10140,31,11.567934,0.038378
10150,31,11.459631,0.038378023
10160,31,11.44693,0.038378026
10170,31,10.898726,0.03837803
10180,31,10.538672,0.038378038
10190,31,10.986891,0.038378052
10200,31,11.273078,0.038378064
10210,31,11.494891,0.038378082
10220,31,10.848922,0.038378086
10230,31,11.18925,0.038378093
10240,31,11.245521,0.038378112
10250,31,10.745632,0.038378127
10260,31,10.776654,0.03837814
10270,31,11.371485,0.038378157
10280,31,11.63506,0.03837817
10290,31,10.649017,0.03837818
10300,31,11.103445,0.0383782
10310,31,11.683104,0.038378216
10320,31,10.66686,0.03837823
10330,31,10.947859,0.038378235
10340,31,11.635138,0.03837824
10350,31,11.550205,0.03837826
10360,31,11.085002,0.038378265
10370,31,11.20004,0.03837827
10380,31,10.721359,0.03837829
10390,31,11.369092,0.038378295
10400,31,11.718127,0.038378295
10410,31,10.784697,0.038378306
10420,31,10.685853,0.038378324
10430,31,11.672472,0.038378336
10440,31,9.871218,0.03837835
10450,31,11.1211,0.038378358
10460,31,11.012342,0.038378377
10470,31,10.59207,0.038378388
10480,31,10.939396,0.03837841
10490,31,11.217266,0.03837843
10500,31,11.209898,0.038378444
10510,31,11.482179,0.03837846
10520,31,10.754919,0.038378473
10530,31,11.329892,0.038378477
10540,31,11.342914,0.038378496
10550,31,11.0168915,0.038378503
10560,31,10.974288,0.038378526
10570,31,10.764341,0.03837853
10580,31,10.666736,0.038378537
10590,31,10.901709,0.038378544
10600,31,11.461041,0.03837856
10610,31,11.374232,0.038378567
10620,31,10.8088255,0.038378574
10630,31,10.955969,0.03837859
10640,31,11.803653,0.038378593
10650,31,10.993183,0.038378607
10660,31,10.550283,0.038378622
10670,31,10.513486,0.038378626
10680,31,11.383353,0.03837865
10690,31,11.248709,0.038378656
10700,31,10.477621,0.03837868
10710,31,11.38224,0.038378686
10720,31,11.01151,0.038378704
10730,31,11.014875,0.03837871
10740,31,11.12267,0.038378716
10750,31,11.383066,0.038378723
10760,31,10.7715845,0.038378738
10770,31,11.459622,0.038378745
10780,31,10.87159,0.038378764
10790,31,10.9939785,0.03837877
10800,31,10.316622,0.038378775
10810,31,11.0713825,0.038378794
10820,31,10.976207,0.038378805
10830,31,10.600148,0.038378824
10840,31,10.192934,0.03837883
10850,31,10.474089,0.038378842
10860,31,10.593754,0.038378857
10870,31,11.05052,0.038378865
10880,31,11.44689,0.038378887
10890,31,10.447908,0.038378894
10900,31,10.477716,0.038378917
10910,31,10.850714,0.03837892
10920,31,11.522326,0.03837892
10930,31,10.948381,0.03837893
10940,31,10.590985,0.038378946
10950,31,11.359365,0.038378954
10960,31,10.517995,0.038378965
10970,31,10.620611,0.038378976
10980,31,11.1496105,0.038378976
10990,31,11.507036,0.038378984
11000,31,10.335754,0.038379006
11010,31,10.984415,0.038379014
11020,31,10.428618,0.038379032
11030,31,11.079916,0.03837904
11040,31,10.183332,0.038379043
11050,31,11.178918,0.038379066
11060,31,10.703131,0.038379073
11070,31,10.064637,0.038379095
11080,31,10.533243,0.0383791
11090,31,10.758814,0.03837911
11100,31,10.932444,0.038379125
11110,31,11.1971,0.038379133
11120,31,11.354955,0.038379136
11130,31,11.121871,0.038379148
11140,31,10.749353,0.038379163
11150,31,10.920779,0.038379166
11160,31,10.298355,0.03837918
11170,31,10.981933,0.038379185
11180,31,11.325347,0.038379192
11190,31,11.172224,0.03837921
11200,31,11.368631,0.03837922
11210,31,10.652675,0.03837923
11220,31,11.531392,0.038379245
11230,31,10.65514,0.03837925
11240,31,10.765739,0.03837926
11250,31,10.432886,0.038379278
11260,31,11.236337,0.0383793
11270,31,11.675451,0.038379304
11280,31,10.894923,0.03837932
11290,31,10.768667,0.03837933
11300,31,11.078981,0.038379338
11310,31,11.054924,0.038379345
11320,31,11.687156,0.038379364
11330,31,11.035984,0.038379367
11340,31,11.059126,0.03837937
11350,31,11.068922,0.038379382
11360,31,10.911948,0.038379394
11370,31,11.228152,0.0383794
11380,31,10.709892,0.03837942
11390,31,11.17549,0.038379427
11400,31,10.71855,0.03837943
11410,31,11.150131,0.03837945
11420,31,10.319731,0.038379457
11430,31,11.118518,0.038379468
11440,31,11.702044,0.038379487
11450,31,10.754747,0.038379487
11460,31,10.855612,0.038379498
11470,31,10.000224,0.038379513
11480,31,10.501703,0.03837952
11490,31,11.267842,0.03837954
11500,31,10.483289,0.038379543
11510,31,11.642252,0.038379546
11520,31,11.099819,0.03837955
11530,31,10.984678,0.038379572
11540,31,10.619494,0.038379576
11550,31,11.585413,0.038379584
11560,31,10.911082,0.0383796
11570,31,11.0599985,0.038379602
11580,31,11.586106,0.03837961
11590,31,10.231076,0.03837963
11600,31,10.600312,0.038379636
11610,31,10.77163,0.03837964
11620,31,10.700939,0.03837966
11630,31,10.299319,0.03837967
11640,31,10.639719,0.03837969
11650,31,11.159535,0.038379695
11660,31,11.5803585,0.0383797
11670,31,10.783742,0.038379718
11680,31,11.225687,0.038379725
11690,31,10.673239,0.038379747
11700,31,10.7973385,0.038379755
11710,31,10.969141,0.038379755
11720,31,10.303297,0.038379755
11730,31,11.084497,0.03837976
11740,31,11.444628,0.038379777
11750,31,10.988446,0.03837979
11760,31,11.250772,0.03837981
11770,31,10.902539,0.03837982
11780,31,11.31938,0.038379822
11790,31,10.669582,0.038379837
11800,31,10.87734,0.038379844
11810,31,10.885237,0.038379863
11820,31,11.125261,0.038379874
11830,31,10.895411,0.038379885
11840,31,10.555437,0.038379896
11850,31,11.036366,0.0383799
11860,31,10.578551,0.038379908
11870,31,11.251261,0.03837992
11880,31,11.073974,0.03837993
11890,31,10.833262,0.038379934
11900,31,10.787936,0.03837994
11910,31,11.068426,0.03837996
11920,31,10.8639345,0.038379963
11930,31,11.209651,0.038379967
11940,31,10.88654,0.038379975
11950,31,11.440718,0.038379993
11960,31,10.486038,0.038379997
11970,31,11.174102,0.038380016
11980,31,11.022469,0.038380027
11990,31,10.713926,0.03838003
12000,31,11.422478,0.03838005
12010,31,11.115135,0.038380057
12020,31,11.216784,0.03838006
12030,31,10.588103,0.03838008
12040,31,10.037431,0.038380086
12050,31,10.618418,0.03838011
12060,31,10.846827,0.038380116
12070,31,10.797209,0.03838012
12080,31,10.485559,0.03838012
12090,31,11.370497,0.03838014
12100,31,10.598932,0.038380153
12110,31,10.229259,0.03838017
12120,31,10.930897,0.038380172
12130,31,10.303056,0.03838018
12140,31,10.248106,0.038380194
12150,31,10.29654,0.038380202
12160,31,10.7979,0.038380217
12170,31,10.7523365,0.03838023
12180,31,10.105908,0.038380243
12190,31,11.373146,0.038380258
12200,31,10.678859,0.038380265
12210,31,10.560205,0.038380284
12220,31,11.006203,0.03838029
12230,31,10.336387,0.038380306
12240,31,10.433992,0.03838032
12250,31,11.7136345,0.038380332
12260,31,9.9710455,0.038380347
12270,31,10.747644,0.03838035
12280,31,10.895773,0.038380362
12290,31,11.055017,0.03838038
12300,31,10.740565,0.038380392
12310,31,10.860788,0.038380407
12320,31,10.48626,0.038380414
12330,31,10.254671,0.03838043
12340,31,10.3684025,0.03838044
12350,31,9.840108,0.03838045
12360,31,10.939632,0.038380474
12370,31,10.117454,0.038380492
12380,31,10.527105,0.038380504
12390,31,10.203839,0.038380522
12400,31,10.96173,0.038380533
12410,31,10.584645,0.038380556
12420,31,10.263334,0.03838056
12430,31,10.534906,0.03838058
12440,31,10.655443,0.03838059
12450,31,10.396543,0.038380593
12460,31,10.867936,0.038380604
12470,31,11.301768,0.038380615
12480,31,11.041418,0.038380623
12490,31,10.292008,0.038380627
12500,31,10.627073,0.038380634
12510,31,10.583254,0.038380645
12520,31,10.6333885,0.038380653
12530,31,9.958944,0.03838067
12540,31,11.327223,0.038380682
12550,31,10.702289,0.03838069
12560,31,11.148853,0.038380705
12570,31,11.352567,0.03838072
12580,31,10.751805,0.03838074
12590,31,10.701869,0.03838075
12600,31,11.266715,0.038380764
12610,31,11.153021,0.03838077
12620,31,11.164606,0.038380772
12630,31,10.644068,0.03838079
12640,31,10.710024,0.038380794
12650,31,11.057665,0.0383808
12660,31,11.12063,0.03838081
12670,31,11.1473465,0.038380824
12680,31,11.036858,0.038380824
12690,31,10.370914,0.038380828
12700,31,10.456531,0.038380835
12710,31,10.921747,0.03838085
12720,31,10.062154,0.03838086
12730,31,10.240053,0.038380876
12740,31,10.413889,0.038380887
12750,31,10.564882,0.038380895
12760,31,10.226573,0.038380913
12770,31,10.4791565,0.03838092
12780,31,10.588299,0.03838093
12790,31,10.190891,0.038380943
12800,31,10.8386755,0.038380954
12810,31,10.876946,0.038380954
12820,31,11.026826,0.03838096
12830,31,10.024955,0.038380973
12840,31,10.773327,0.038380984
12850,31,10.557832,0.038380995
12860,31,10.861113,0.038381007
12870,31,11.407532,0.03838101
12880,31,10.964058,0.03838103
12890,31,10.731123,0.03838104
12900,31,10.63695,0.038381062
12910,31,11.340543,0.03838107
12920,31,10.999413,0.038381074
12930,31,10.821048,0.038381092
12940,31,10.464247,0.038381096
12950,31,10.673039,0.03838112
12960,31,10.614593,0.038381126
12970,31,10.415269,0.038381137
12980,31,10.413264,0.03838115
12990,31,10.785134,0.03838116
13000,31,10.675653,0.038381178
13010,31,10.80586,0.03838119
13020,31,10.614027,0.038381208
13030,31,10.449224,0.03838121
13040,31,11.3507595,0.03838122
13050,31,10.346215,0.038381226
13060,31,10.824107,0.038381245
13070,31,10.265925,0.038381245
13080,31,11.200938,0.03838125
13090,31,10.484887,0.038381267
13100,31,10.152731,0.038381275
13110,31,10.321697,0.038381286
13120,31,10.420684,0.0383813
13130,31,10.49404,0.038381305
13140,31,10.283809,0.038381327
13150,31,10.223979,0.038381338
13160,31,10.663861,0.03838136
13170,31,10.6953945,0.038381368
13180,31,11.814457,0.038381387
13190,31,10.750517,0.038381394
13200,31,10.802031,0.038381398
13210,31,10.828123,0.03838142
13220,31,11.138147,0.038381424
13230,31,10.246575,0.038381435
13240,31,10.7227545,0.03838145
13250,31,10.2479515,0.03838145
13260,31,10.928262,0.038381454
13270,31,9.931576,0.03838146
13280,31,10.5205145,0.03838148
13290,31,10.578934,0.0383815
13300,31,10.12554,0.038381513
13310,31,10.453968,0.038381517
13320,31,10.304585,0.038381517
13330,31,10.542378,0.038381528
13340,31,10.408717,0.038381543
13350,31,10.149212,0.03838157
13360,31,10.997205,0.038381573
13370,31,10.51501,0.038381577
13380,31,10.453479,0.038381577
13390,31,10.64661,0.038381584
13400,31,10.730192,0.0383816
