iter,time,loss,loss_reg
13410,31,10.502844,0.038381614
13420,31,8.989303,0.03838163
13430,31,10.411578,0.038381636
13440,31,10.578669,0.038381647
13450,31,11.761947,0.038381662
13460,31,10.71229,0.038381662
13470,31,11.206186,0.038381666
13480,31,11.069429,0.038381685
13490,31,10.4748,0.03838169
13500,31,10.303106,0.038381692
13510,31,10.559449,0.0383817
13520,31,10.577741,0.03838171
13530,31,10.464858,0.03838172
13540,31,10.62834,0.03838172
13550,31,10.774557,0.038381726
13560,31,11.202591,0.038381737
13570,31,10.5799055,0.038381748
13580,31,10.538878,0.03838176
13590,31,11.489024,0.03838177
13600,31,10.635267,0.038381778
13610,31,10.2591915,0.038381778
13620,31,10.50107,0.038381785
13630,31,10.719962,0.038381804
13640,31,10.675322,0.038381815
13650,31,10.791281,0.038381815
13660,31,10.118499,0.038381822
13670,31,11.416924,0.038381837
13680,31,10.968784,0.038381837
13690,31,11.131618,0.038381845
13700,31,10.110328,0.038381856
13710,31,10.720331,0.038381875
13720,31,10.243548,0.03838189
13730,31,10.90611,0.0383819
13740,31,10.17062,0.038381904
13750,31,10.311749,0.038381927
13760,31,11.039724,0.038381934
13770,31,10.473812,0.038381934
13780,31,10.315753,0.038381945
13790,31,10.435786,0.03838196
13800,31,11.472876,0.038381983
13810,31,10.552858,0.03838199
13820,31,10.849589,0.038381994
13830,31,10.955727,0.03838199
13840,31,10.853113,0.03838199
13850,31,11.180057,0.038382
13860,31,9.6953745,0.03838202
13870,31,10.961645,0.038382042
13880,31,10.67574,0.038382046
13890,31,11.036072,0.03838205
13900,31,10.449785,0.03838206
13910,31,10.447685,0.03838208
13920,31,9.993756,0.03838209
13930,31,10.784626,0.038382106
13940,31,10.836203,0.03838211
13950,31,10.254153,0.03838211
13960,31,10.733036,0.03838212
13970,31,9.95865,0.03838214
13980,31,10.718493,0.038382147
13990,31,10.585097,0.03838215
14000,31,10.972151,0.03838215
14010,31,10.664317,0.038382154
14020,31,10.963814,0.038382165
14030,31,10.773939,0.038382176
14040,31,10.169412,0.038382195
14050,31,11.03607,0.03838222
14060,31,11.51278,0.038382225
14070,31,10.715289,0.038382225
14080,31,10.870166,0.03838223
14090,31,10.613752,0.038382243
14100,31,10.582844,0.03838226
14110,31,10.278826,0.038382262
14120,31,10.258291,0.03838227
14130,31,10.454358,0.03838228
14140,31,10.466811,0.038382288
14150,31,10.126284,0.0383823
14160,31,10.673353,0.038382318
14170,31,10.091139,0.03838232
14180,31,10.817904,0.038382344
14190,31,10.380697,0.038382348
14200,31,10.434061,0.03838236
14210,31,10.433551,0.038382377
14220,31,10.378729,0.03838238
14230,31,10.371892,0.038382404
14240,31,10.327814,0.03838242
14250,31,10.231895,0.03838243
14260,31,10.332069,0.038382433
14270,31,10.085365,0.038382437
14280,31,10.567972,0.038382452
14290,31,10.167938,0.03838247
14300,31,11.174913,0.03838249
14310,31,9.3615675,0.038382497
14320,31,10.326653,0.038382504
14330,31,10.173068,0.038382523
14340,31,9.69829,0.03838253
14350,31,10.793781,0.038382553
14360,31,10.890832,0.038382567
14370,31,10.891805,0.03838258
14380,31,10.484823,0.03838259
14390,31,10.077984,0.03838261
14400,31,10.444338,0.038382616
14410,31,10.702659,0.03838262
14420,31,10.315261,0.038382616
14430,31,11.71821,0.038382623
14440,31,10.987162,0.03838264
14450,31,10.626487,0.038382642
14460,31,10.379568,0.038382657
14470,31,10.852936,0.03838267
14480,31,10.4128065,0.038382675
14490,31,10.002494,0.038382675
14500,31,10.539287,0.03838268
14510,31,10.163544,0.038382698
14520,31,11.078274,0.038382705
14530,31,11.020241,0.03838271
14540,31,10.239986,0.038382728
14550,31,10.681334,0.03838273
14560,31,10.343428,0.03838274
14570,31,9.958929,0.038382757
14580,31,10.250816,0.038382765
14590,31,10.455562,0.038382776
14600,31,10.433269,0.03838278
14610,31,10.349996,0.03838279
14620,31,10.534764,0.0383828
14630,31,10.521659,0.038382817
14640,31,10.205874,0.03838283
14650,31,11.19698,0.038382847
14660,31,10.21996,0.03838285
14670,31,10.2567425,0.038382854
14680,31,10.796205,0.038382858
14690,31,10.401357,0.03838288
14700,31,10.670481,0.038382888
14710,31,10.7422695,0.0383829
14720,31,10.472042,0.03838291
14730,31,10.098999,0.038382914
14740,31,10.373416,0.038382918
14750,31,11.474901,0.03838293
14760,31,10.254472,0.038382944
14770,31,10.2765045,0.038382947
14780,31,10.918294,0.03838296
14790,31,10.030705,0.038382962
14800,31,9.823534,0.038382974
14810,31,11.743539,0.038382977
14820,31,9.236132,0.038383
14830,31,10.209553,0.03838301
14840,31,10.271887,0.03838303
14850,31,10.854252,0.038383033
14860,31,10.519534,0.038383037
14870,31,10.848005,0.038383044
14880,31,10.63117,0.03838306
14890,31,9.829152,0.038383074
14900,31,10.53844,0.038383093
14910,31,11.213624,0.038383096
14920,31,10.196494,0.0383831
14930,31,10.840464,0.0383831
14940,31,10.567011,0.038383108
14950,31,10.0693865,0.03838312
14960,31,10.297102,0.03838314
14970,31,10.331456,0.038383152
14980,31,10.270148,0.038383152
14990,31,10.100661,0.038383152
15000,32,10.433499,0.038383156
15010,31,9.784178,0.03838318
15020,31,10.545425,0.038383186
15030,31,10.735089,0.038383204
15040,31,10.627546,0.038383212
15050,31,10.49511,0.03838322
15060,31,10.569019,0.038383238
15070,31,10.093311,0.03838324
15080,31,10.046541,0.03838325
15090,31,10.313698,0.038383268
15100,31,10.886434,0.038383268
15110,31,10.830263,0.03838327
15120,31,10.584012,0.038383283
15130,31,10.49544,0.0383833
15140,31,10.21209,0.038383305
15150,31,10.895237,0.038383316
15160,31,10.300008,0.03838333
15170,31,10.730151,0.038383335
15180,31,10.518008,0.038383354
15190,31,10.167835,0.038383365
15200,31,10.169014,0.038383383
15210,31,10.73465,0.03838339
15220,31,10.788622,0.038383394
15230,31,10.037762,0.038383413
15240,31,10.522764,0.03838342
15250,31,9.998667,0.038383435
15260,31,11.353204,0.038383454
15270,31,10.260683,0.038383458
15280,31,10.840403,0.03838346
15290,31,10.3233,0.038383473
15300,31,10.11915,0.038383476
15310,31,10.377642,0.038383488
15320,31,9.805747,0.038383506
15330,31,11.156702,0.038383514
15340,31,9.9358,0.038383517
15350,31,10.654068,0.038383517
15360,31,10.500069,0.038383517
15370,31,9.41037,0.038383532
15380,31,10.486458,0.03838354
15390,31,10.158018,0.03838355
15400,31,9.852378,0.038383566
15410,31,10.687028,0.03838357
15420,31,10.264645,0.038383592
15430,31,10.598656,0.038383596
15440,31,9.786888,0.038383596
15450,31,10.91754,0.038383603
15460,31,10.922762,0.03838362
15470,31,10.225977,0.03838363
15480,31,10.117716,0.038383637
15490,31,9.949563,0.03838365
15500,31,9.840608,0.03838366
15510,31,10.1593685,0.038383678
15520,31,11.416064,0.03838369
15530,31,10.686125,0.038383693
15540,31,10.962163,0.03838371
15550,31,9.672342,0.03838372
15560,31,11.075387,0.03838373
15570,31,10.066188,0.038383745
15580,31,10.316962,0.03838375
15590,31,10.30086,0.038383752
15600,31,9.719285,0.038383774
15610,31,10.700009,0.038383782
15620,31,10.314108,0.03838379
15630,31,10.021384,0.038383804
15640,31,10.250539,0.03838381
15650,31,10.575307,0.03838382
15660,31,10.764391,0.038383834
15670,31,9.7511425,0.03838384
15680,31,10.817419,0.038383845
15690,31,10.519639,0.038383845
15700,31,10.467565,0.03838386
15710,31,10.087806,0.038383868
15720,31,11.075003,0.03838387
15730,31,10.392305,0.038383875
15740,31,10.299717,0.038383882
15750,31,10.35845,0.038383897
15760,31,10.527031,0.0383839
15770,31,10.453384,0.038383923
15780,31,10.971675,0.038383927
15790,31,10.507165,0.038383912
15800,31,10.228238,0.038383923
15810,31,9.962857,0.038383942
15820,31,10.93018,0.03838396
15830,31,10.7541065,0.03838398
15840,31,9.825378,0.038383983
15850,31,10.652784,0.038383983
15860,31,9.950693,0.038383987
15870,31,9.821295,0.03838401
15880,31,10.274373,0.03838402
15890,31,11.013445,0.038384043
15900,31,10.5865965,0.038384046
15910,31,10.487143,0.03838405
15920,31,10.1844635,0.03838406
15930,31,9.95275,0.038384076
15940,31,10.058383,0.038384095
15950,31,10.216143,0.038384106
15960,31,10.733672,0.03838411
15970,31,11.005953,0.03838413
15980,31,10.216326,0.038384136
15990,31,10.511202,0.038384143
16000,31,10.903805,0.03838416
16010,31,10.920996,0.03838417
16020,31,10.379674,0.038384173
16030,31,10.657622,0.038384188
16040,31,10.923912,0.038384195
16050,31,11.0300045,0.0383842
16060,31,10.351912,0.03838421
16070,31,10.271637,0.03838422
16080,31,10.128714,0.03838423
16090,31,10.289414,0.03838425
16100,31,10.419097,0.03838426
16110,31,10.166677,0.03838428
16120,31,10.284866,0.03838429
16130,31,10.591017,0.038384292
16140,31,11.416201,0.0383843
16150,31,10.277082,0.03838431
16160,31,10.192734,0.03838433
16170,31,10.585677,0.038384344
16180,31,9.602757,0.03838437
16190,31,10.784983,0.038384374
16200,31,10.572593,0.038384378
16210,31,10.537325,0.038384378
16220,31,10.575293,0.038384404
16230,31,10.39414,0.038384426
16240,31,10.522551,0.038384438
16250,31,10.259024,0.03838445
16260,31,10.320478,0.03838446
16270,31,10.428415,0.038384467
16280,31,10.820316,0.038384486
16290,31,10.987341,0.038384497
16300,31,10.744379,0.0383845
16310,31,10.624211,0.03838451
16320,31,10.1668825,0.03838452
16330,31,9.750314,0.038384527
16340,31,10.144135,0.03838454
16350,31,10.288412,0.038384553
16360,31,10.210966,0.038384564
16370,31,9.801846,0.038384568
16380,31,10.733055,0.03838458
16390,31,10.926904,0.03838458
16400,31,10.524888,0.038384587
16410,31,10.629194,0.038384605
16420,31,10.8565645,0.038384613
16430,31,10.605479,0.038384616
16440,31,10.522575,0.038384635
16450,31,10.469454,0.03838464
16460,31,10.329766,0.03838464
16470,31,10.209919,0.038384646
16480,31,10.360474,0.038384665
16490,31,9.460243,0.038384672
16500,31,10.968018,0.038384683
16510,31,9.538778,0.0383847
16520,31,10.684905,0.038384702
16530,31,9.991785,0.038384713
16540,31,10.136228,0.038384724
16550,31,10.119128,0.038384736
16560,31,10.356927,0.03838474
16570,31,10.463102,0.038384758
16580,31,10.482519,0.03838476
16590,31,10.487461,0.03838477
16600,31,9.860461,0.038384788
16610,31,11.0919895,0.038384795
16620,31,9.78713,0.038384818
16630,31,9.630209,0.03838482
16640,31,10.2425785,0.038384825
16650,31,10.145838,0.038384836
16660,31,10.519177,0.038384847
16670,31,9.879796,0.038384855
16680,31,10.088038,0.038384866
16690,31,10.186468,0.038384877
16700,31,11.160859,0.03838488
16710,31,10.251535,0.03838489
16720,31,9.621565,0.038384907
16730,31,9.682949,0.038384914
16740,31,9.619129,0.038384918
16750,31,10.760666,0.038384933
16760,31,10.075773,0.03838494
16770,31,10.098665,0.038384955
16780,31,10.175222,0.03838497
16790,31,10.3699465,0.038384974
16800,31,10.958338,0.03838498
16810,31,10.253773,0.038384996
16820,31,10.440299,0.038385004
16830,31,10.13153,0.038385026
16840,31,9.674791,0.038385026
16850,31,10.535292,0.038385034
16860,31,9.875036,0.038385052
16870,31,10.409115,0.03838506
16880,31,10.018633,0.038385067
16890,31,9.97098,0.03838507
16900,31,10.757614,0.038385086
16910,31,10.310265,0.038385093
16920,31,10.303363,0.038385116
16930,31,10.3757305,0.038385123
16940,31,10.502901,0.03838514
16950,31,10.54397,0.038385145
16960,31,10.6719,0.038385145
16970,31,10.434833,0.03838515
16980,31,9.420201,0.038385153
16990,31,10.979209,0.038385175
17000,31,10.616192,0.038385186
17010,31,9.944453,0.038385186
17020,31,10.204668,0.038385186
17030,31,9.907248,0.0383852
17040,31,10.058113,0.038385212
17050,31,10.271647,0.03838523
17060,31,10.905386,0.03838524
17070,31,10.553644,0.038385242
17080,31,10.138319,0.03838525
17090,31,9.498827,0.038385265
17100,31,10.387784,0.038385272
17110,31,10.854723,0.038385276
17120,31,10.218821,0.038385287
17130,31,9.993902,0.038385298
17140,31,9.978754,0.0383853
17150,31,9.893526,0.03838532
17160,31,10.621846,0.038385328
17170,31,10.012888,0.03838533
17180,31,9.632257,0.038385354
17190,31,11.221298,0.038385358
17200,31,9.816543,0.038385373
17210,31,10.317373,0.038385384
17220,31,9.752653,0.03838539
17230,31,10.547965,0.038385414
17240,31,10.089378,0.03838543
17250,31,10.280034,0.038385443
17260,31,10.285016,0.038385447
17270,31,10.077622,0.03838545
17280,31,10.34543,0.038385462
17290,31,10.650645,0.038385473
17300,31,9.506047,0.038385477
17310,31,9.698534,0.038385488
17320,31,9.875649,0.038385503
17330,31,9.946109,0.03838551
17340,31,10.665876,0.03838552
17350,31,10.439442,0.038385533
17360,31,11.086876,0.038385537
17370,31,10.165391,0.038385533
17380,31,10.052722,0.038385537
17390,31,10.505585,0.03838554
17400,31,10.450461,0.038385566
17410,31,10.024979,0.038385577
17420,31,10.509962,0.038385592
17430,31,10.344006,0.038385592
17440,31,10.404235,0.038385592
17450,31,10.768334,0.038385592
17460,31,10.71063,0.0383856
17470,31,10.40224,0.038385622
17480,31,9.925716,0.03838563
17490,31,10.061861,0.038385637
17500,31,9.930353,0.038385652
17510,31,9.613988,0.03838566
17520,31,10.116073,0.038385678
17530,31,10.576012,0.038385686
17540,31,10.598017,0.03838569
17550,31,10.112154,0.038385704
17560,31,10.8863125,0.038385715
17570,31,10.897294,0.03838573
17580,31,10.257659,0.03838574
17590,31,9.594331,0.038385738
17600,31,10.94,0.03838574
17610,31,10.098974,0.038385745
17620,31,10.240723,0.03838575
17630,31,10.18053,0.038385756
17640,31,9.736736,0.03838577
17650,31,10.108442,0.038385775
17660,31,10.224195,0.03838579
17670,31,10.308037,0.0383858
17680,31,10.74837,0.038385805
17690,31,10.34981,0.038385812
17700,31,9.812805,0.03838583
17710,31,10.834834,0.038385842
17720,31,10.321226,0.038385857
17730,31,9.903182,0.03838586
17740,31,10.463762,0.038385868
17750,31,10.05382,0.038385876
17760,31,11.099527,0.038385887
17770,31,10.527168,0.038385894
17780,31,10.6620865,0.0383859
17790,31,10.345952,0.0383859
17800,31,9.824866,0.038385917
17810,31,10.254702,0.03838592
17820,31,10.666267,0.038385928
17830,31,10.690973,0.038385946
17840,31,10.226746,0.038385954
17850,31,9.510481,0.038385954
17860,31,9.744923,0.038385957
17870,31,9.896002,0.038385976
17880,31,10.726676,0.038385984
17890,31,10.88105,0.038385987
17900,31,10.197298,0.038385995
17910,31,10.119362,0.03838601
17920,31,10.632659,0.038386017
17930,31,9.959305,0.038386025
17940,31,9.930172,0.038386036
17950,31,10.086752,0.038386043
17960,31,10.13706,0.03838605
17970,31,10.05631,0.03838606
17980,31,10.210115,0.03838607
17990,31,10.530699,0.038386077
18000,31,10.9641905,0.0383861
18010,31,10.386053,0.038386103
18020,31,9.64366,0.038386106
18030,31,10.25828,0.03838613
18040,31,9.903064,0.038386136
18050,31,9.392306,0.03838614
18060,31,10.812066,0.038386155
18070,31,10.228453,0.038386162
18080,31,10.219363,0.038386166
18090,31,9.993978,0.038386185
18100,31,10.714914,0.038386192
18110,31,9.84134,0.038386196
18120,31,10.257212,0.038386215
18130,31,10.288254,0.038386222
18140,31,10.569986,0.03838623
18150,31,10.548301,0.03838623
18160,31,10.421198,0.038386244
18170,31,10.103563,0.03838625
18180,31,9.859655,0.038386267
18190,31,9.796775,0.038386278
18200,31,10.13409,0.03838629
18210,31,9.719244,0.038386304
18220,31,9.853064,0.03838631
18230,31,10.100686,0.038386323
18240,31,9.909726,0.038386337
18250,31,9.836169,0.03838634
18260,31,10.045678,0.038386345
18270,31,10.5660305,0.03838635
18280,31,9.728076,0.038386352
18290,31,10.832317,0.038386367
18300,31,9.978685,0.03838637
18310,31,10.14193,0.038386375
18320,31,10.073301,0.038386382
18330,31,9.754297,0.038386393
18340,31,10.492932,0.0383864
18350,31,10.740218,0.0383864
18360,31,9.976743,0.038386405
18370,31,9.530246,0.038386412
18380,31,10.042681,0.038386427
18390,31,9.568973,0.038386434
18400,31,9.933278,0.038386457
18410,31,10.762934,0.03838646
18420,31,9.814352,0.038386464
18430,31,10.407059,0.03838647
18440,31,10.697825,0.038386483
18450,31,10.938513,0.03838649
18460,31,10.057829,0.038386494
18470,31,10.800796,0.038386494
18480,31,10.182428,0.038386498
18490,31,10.421545,0.038386505
18500,31,9.276125,0.038386516
18510,31,9.895537,0.038386524
18520,31,10.220919,0.03838653
18530,31,10.090145,0.038386535
18540,31,11.035288,0.038386546
18550,31,10.195284,0.038386554
18560,31,8.9003,0.03838656
18570,31,10.734215,0.03838658
18580,31,9.786217,0.038386583
18590,31,9.608192,0.038386602
18600,31,10.340084,0.03838661
18610,31,10.376816,0.03838662
18620,31,10.104517,0.038386635
18630,31,10.314893,0.038386643
18640,31,9.834363,0.03838665
18650,31,10.280417,0.038386658
18660,31,10.136785,0.038386665
18670,31,9.514157,0.038386673
18680,31,9.936877,0.038386695
18690,31,9.416601,0.038386703
18700,31,10.115049,0.03838671
18710,31,10.168979,0.038386725
18720,31,9.859741,0.03838673
18730,31,10.433269,0.038386732
18740,31,10.370268,0.03838674
18750,31,10.181105,0.03838676
18760,31,10.091486,0.038386762
18770,31,9.958443,0.03838678
18780,31,9.87808,0.03838679
18790,31,10.034118,0.038386796
18800,31,10.003376,0.03838681
18810,31,9.813005,0.038386814
18820,31,9.950357,0.03838682
18830,31,9.773724,0.038386844
18840,31,10.6089,0.038386848
18850,31,10.276091,0.038386863
18860,31,10.12649,0.038386874
18870,31,10.503988,0.03838688
18880,31,10.785889,0.03838689
18890,31,9.876737,0.038386904
18900,31,10.035118,0.03838692
18910,31,10.268526,0.038386934
18920,31,10.711331,0.038386937
18930,31,9.978286,0.038386937
18940,31,10.84962,0.038386937
18950,31,10.741482,0.038386945
18960,31,10.132484,0.03838696
18970,31,10.202466,0.038386967
18980,31,10.655342,0.038386974
18990,31,9.832078,0.03838699
19000,31,9.923149,0.038386997
19010,31,10.556706,0.038386997
19020,31,9.916725,0.038386997
19030,31,9.723654,0.038387008
19040,31,10.646572,0.038387023
19050,31,10.040918,0.03838703
19060,31,10.407362,0.03838703
19070,31,10.056693,0.03838705
19080,31,10.593738,0.038387053
19090,31,10.530718,0.038387056
19100,31,9.695658,0.03838706
19110,31,10.072508,0.038387064
19120,31,10.285728,0.03838708
19130,31,9.86047,0.038387086
19140,31,10.038099,0.038387097
19150,31,9.312564,0.038387112
19160,31,10.012453,0.03838712
19170,31,10.020958,0.038387123
19180,31,10.083539,0.038387142
19190,31,9.702377,0.038387157
19200,31,9.953073,0.038387176
19210,31,11.006105,0.03838718
19220,31,9.875536,0.03838718
19230,31,10.2649,0.03838718
19240,31,10.355306,0.0383872
19250,31,9.930869,0.03838721
19260,31,10.419016,0.038387217
19270,31,9.695261,0.038387228
19280,31,10.036573,0.03838723
19290,31,9.717911,0.038387235
19300,31,10.005847,0.038387243
19310,31,9.567213,0.03838726
19320,31,10.096936,0.03838727
19330,31,9.814627,0.03838728
19340,31,10.572416,0.038387287
19350,31,9.830664,0.0383873
19360,31,9.993341,0.038387317
19370,31,9.624895,0.03838733
19380,31,10.515059,0.038387332
19390,31,10.499952,0.03838734
19400,31,10.3046255,0.03838735
19410,31,10.1343975,0.03838736
19420,31,10.212898,0.038387366
19430,31,10.263227,0.03838738
19440,31,9.828234,0.038387388
19450,31,10.15478,0.038387407
19460,31,10.211611,0.03838741
19470,31,9.725264,0.03838741
19480,31,9.93972,0.038387414
19490,31,9.754186,0.038387414
19500,31,9.494191,0.038387418
19510,31,10.276294,0.038387436
19520,31,9.762887,0.038387444
19530,31,10.070444,0.038387448
19540,31,10.603834,0.03838745
19550,31,10.12641,0.038387448
19560,31,10.36259,0.038387448
19570,31,10.613413,0.03838746
19580,31,9.893553,0.03838747
19590,31,10.553793,0.038387477
19600,31,10.26719,0.03838749
19610,31,9.969118,0.0383875
19620,31,10.137627,0.038387503
19630,31,9.981159,0.038387507
19640,31,9.964365,0.038387526
19650,31,10.437078,0.03838753
19660,31,10.668747,0.038387537
19670,31,10.360369,0.038387552
19680,31,9.751204,0.038387567
19690,31,9.999809,0.038387585
19700,31,10.239732,0.038387593
19710,31,9.846434,0.038387597
19720,31,10.1539135,0.038387597
19730,31,9.664641,0.038387604
19740,31,10.005812,0.038387623
19750,31,10.537437,0.03838765
19760,31,9.7735195,0.03838766
19770,31,9.767122,0.038387675
19780,31,9.384998,0.03838768
19790,31,10.24103,0.038387686
19800,31,10.027482,0.03838769
19810,31,10.677391,0.038387705
19820,31,9.907541,0.038387712
19830,31,10.081497,0.038387727
19840,31,10.680707,0.038387742
19850,31,9.447168,0.03838775
19860,31,10.287695,0.038387753
19870,31,10.29342,0.038387764
19880,31,10.601931,0.038387768
19890,31,9.66809,0.038387775
19900,31,9.744272,0.038387798
19910,31,9.380348,0.0383878
19920,31,10.592273,0.038387824
19930,31,10.240249,0.038387835
19940,31,9.531454,0.03838784
19950,31,9.233984,0.038387854
19960,31,10.241448,0.038387865
19970,31,9.149024,0.038387883
19980,31,10.260653,0.03838789
19990,31,9.702601,0.038387895
